# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S       278   909236  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Exp_Commit.sv"
S      4513   909237  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S     10666   909238  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       341   909239  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       477   909240  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       225   909241  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       507   909242  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       757   909243  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Priv.sv"
S      1296   909245  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1731   909246  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632   909247  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647   909248  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767   909249  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023   909250  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      5855   909251  1699112181   531563795  1699112181   531563795 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/axi_arbiter.sv"
T      5716   923816  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3677   923815  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   923826  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T     15492   923814  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ConstPool_0.cpp"
T       669   923813  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T       911   923812  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       828   923810  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146   923811  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     60345   923824  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T    103276   923823  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13263   923817  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T    207117   923822  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    123981   923820  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522   923821  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884   923819  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665   923818  1699112204   101562649  1699112204   101562649 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      3023   923827  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1733   923825  1699112204   111562646  1699112204   111562646 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
